school,school_setting,school_type,classroom,n_student,student_id,gender,pretest,posttest
ANKYI,Urban,Non-public,6OL,20,2FHT3,Female,62,72
ANKYI,Urban,Non-public,6OL,20,3JIVH,Female,66,79
ANKYI,Urban,Non-public,6OL,20,3XOWE,Male,64,76
ANKYI,Urban,Non-public,6OL,20,556O0,Female,61,77
ANKYI,Urban,Non-public,6OL,20,74LOE,Male,64,76
ANKYI,Urban,Non-public,6OL,20,7YZO8,Female,66,74
ANKYI,Urban,Non-public,6OL,20,9KMZD,Male,63,75
ANKYI,Urban,Non-public,6OL,20,9USQK,Female,63,72
ANKYI,Urban,Non-public,6OL,20,CS5QP,Male,64,77
ANKYI,Urban,Non-public,6OL,20,D6HT8,Female,61,72
ANKYI,Urban,Non-public,6OL,20,DZMKU,Male,61,73
ANKYI,Urban,Non-public,6OL,20,FH7B9,Male,64,74
ANKYI,Urban,Non-public,6OL,20,JI9VG,Male,66,78
ANKYI,Urban,Non-public,6OL,20,JQM2W,Female,60,71
ANKYI,Urban,Non-public,6OL,20,MEUC4,Female,64,77
ANKYI,Urban,Non-public,6OL,20,R4U8H,Male,64,73
ANKYI,Urban,Non-public,6OL,20,TH7KI,Male,63,70
ANKYI,Urban,Non-public,6OL,20,U1FV7,Male,67,73
ANKYI,Urban,Non-public,6OL,20,WC5I6,Female,63,71
ANKYI,Urban,Non-public,6OL,20,ZBQ4T,Male,64,73
ANKYI,Urban,Non-public,ZNS,21,0CRO6,Male,60,68
ANKYI,Urban,Non-public,ZNS,21,1QMDI,Male,60,70
ANKYI,Urban,Non-public,ZNS,21,3CFUK,Male,57,66
ANKYI,Urban,Non-public,ZNS,21,447O0,Male,57,70
ANKYI,Urban,Non-public,ZNS,21,4IDEM,Female,56,65
ANKYI,Urban,Non-public,ZNS,21,5UQNP,Male,58,67
ANKYI,Urban,Non-public,ZNS,21,AV95M,Female,60,70
ANKYI,Urban,Non-public,ZNS,21,BX6I6,Female,60,67
ANKYI,Urban,Non-public,ZNS,21,EYFXR,Male,54,63
ANKYI,Urban,Non-public,ZNS,21,FFC9M,Male,60,75
ANKYI,Urban,Non-public,ZNS,21,GGT4A,Male,58,66
ANKYI,Urban,Non-public,ZNS,21,HRZOJ,Female,66,71
ANKYI,Urban,Non-public,ZNS,21,IFC62,Male,60,76
ANKYI,Urban,Non-public,ZNS,21,LLQI3,Female,59,69
ANKYI,Urban,Non-public,ZNS,21,OCJE3,Female,57,69
ANKYI,Urban,Non-public,ZNS,21,OGW1F,Female,60,68
ANKYI,Urban,Non-public,ZNS,21,Q5QRY,Female,61,71
ANKYI,Urban,Non-public,ZNS,21,TJRIV,Female,61,66
ANKYI,Urban,Non-public,ZNS,21,U24U5,Female,59,69
ANKYI,Urban,Non-public,ZNS,21,VKX2N,Female,62,72
ANKYI,Urban,Non-public,ZNS,21,ZTROF,Male,60,66
CCAAW,Suburban,Non-public,2B1,18,1IALS,Female,61,75
CCAAW,Suburban,Non-public,2B1,18,5NDXD,Male,58,78
CCAAW,Suburban,Non-public,2B1,18,6DCTV,Female,64,82
CCAAW,Suburban,Non-public,2B1,18,6OB0S,Male,58,77
CCAAW,Suburban,Non-public,2B1,18,AITPY,Male,65,87
CCAAW,Suburban,Non-public,2B1,18,B8B6G,Male,65,80
CCAAW,Suburban,Non-public,2B1,18,C0UW3,Female,62,75
CCAAW,Suburban,Non-public,2B1,18,CD1MB,Male,58,73
CCAAW,Suburban,Non-public,2B1,18,F4ZHY,Male,59,74
CCAAW,Suburban,Non-public,2B1,18,GT9F2,Male,59,74
CCAAW,Suburban,Non-public,2B1,18,L5T1W,Male,63,76
